#NSGA2
popsize 50
maxGen 100
numVar 2
numObj 2
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 100
currentGen	1
evaluateCount	50
totalTime	0.0483512
firstFrontCount	1
frontCount	50
avgEvalTime	0.000446584
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.964275	0.149065	0.964275	0.149065	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
0.783717	0.576513	0.783717	0.576513	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.463728	0.917283	0.463728	0.917283	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.476808	0.877489	0.476808	0.877489	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.573169	0.776503	0.573169	0.776503	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.150526	0.961992	0.150526	0.961992	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.727827	0.764232	0.727827	0.764232	0	0	
0.859315	0.482552	0.859315	0.482552	0	0	
0.0761777	1.02854	0.0761777	1.02854	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.479789	0.862666	0.479789	0.862666	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.207329	0.939155	0.207329	0.939155	0	0	
0.834696	0.49538	0.834696	0.49538	0	0	
0.759651	0.748718	0.759651	0.748718	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	
0.738977	0.760359	0.738977	0.760359	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.810461	0.513619	0.810461	0.513619	0	0	



#Generation 88 / 100
currentGen	88
evaluateCount	4400
totalTime	4.27487
firstFrontCount	50
frontCount	1
avgEvalTime	5.196e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.0651162	1.04015	0.0651162	1.04015	0	0	
0.939438	0.176371	0.939438	0.176371	0	0	
0.936913	0.461597	0.936913	0.461597	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.219081	0.932357	0.219081	0.932357	0	0	
0.773198	0.693298	0.773198	0.693298	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
0.783717	0.576513	0.783717	0.576513	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.463728	0.917283	0.463728	0.917283	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.476808	0.877489	0.476808	0.877489	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.573169	0.776503	0.573169	0.776503	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.150526	0.961992	0.150526	0.961992	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.727827	0.764232	0.727827	0.764232	0	0	
0.859315	0.482552	0.859315	0.482552	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.479789	0.862666	0.479789	0.862666	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.207329	0.939155	0.207329	0.939155	0	0	
0.834696	0.49538	0.834696	0.49538	0	0	
0.759651	0.748718	0.759651	0.748718	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	
0.738977	0.760359	0.738977	0.760359	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.810461	0.513619	0.810461	0.513619	0	0	
0.075066	1.01787	0.075066	1.01787	0	0	
1.04065	0.0661963	1.04065	0.0661963	0	0	



#Generation 89 / 100
currentGen	89
evaluateCount	4450
totalTime	4.29825
firstFrontCount	50
frontCount	1
avgEvalTime	4.288e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
1.03028	0.0601817	1.03028	0.0601817	0	0	
0.0651162	1.04015	0.0651162	1.04015	0	0	
0.939438	0.176371	0.939438	0.176371	0	0	
0.936913	0.461597	0.936913	0.461597	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.219081	0.932357	0.219081	0.932357	0	0	
0.773198	0.693298	0.773198	0.693298	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.783717	0.576513	0.783717	0.576513	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.463728	0.917283	0.463728	0.917283	0	0	
0.476808	0.877489	0.476808	0.877489	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.573169	0.776503	0.573169	0.776503	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.727827	0.764232	0.727827	0.764232	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.859315	0.482552	0.859315	0.482552	0	0	
0.834696	0.49538	0.834696	0.49538	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.075066	1.01787	0.075066	1.01787	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.479789	0.862666	0.479789	0.862666	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.150526	0.961992	0.150526	0.961992	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.207329	0.939155	0.207329	0.939155	0	0	
0.189721	0.949259	0.189721	0.949259	0	0	
0.759651	0.748718	0.759651	0.748718	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	
0.738977	0.760359	0.738977	0.760359	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	



#Generation 90 / 100
currentGen	90
evaluateCount	4500
totalTime	4.32521
firstFrontCount	50
frontCount	1
avgEvalTime	1.0148e-05
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
1.03028	0.0601817	1.03028	0.0601817	0	0	
0.0651162	1.04015	0.0651162	1.04015	0	0	
0.939438	0.176371	0.939438	0.176371	0	0	
0.936913	0.461597	0.936913	0.461597	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.219081	0.932357	0.219081	0.932357	0	0	
0.773198	0.693298	0.773198	0.693298	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.783717	0.576513	0.783717	0.576513	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.463728	0.917283	0.463728	0.917283	0	0	
0.476808	0.877489	0.476808	0.877489	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.573169	0.776503	0.573169	0.776503	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.727827	0.764232	0.727827	0.764232	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.859315	0.482552	0.859315	0.482552	0	0	
0.834696	0.49538	0.834696	0.49538	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.075066	1.01787	0.075066	1.01787	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.479789	0.862666	0.479789	0.862666	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.150526	0.961992	0.150526	0.961992	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.207329	0.939155	0.207329	0.939155	0	0	
0.189721	0.949259	0.189721	0.949259	0	0	
0.759651	0.748718	0.759651	0.748718	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	
0.738977	0.760359	0.738977	0.760359	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	



#Generation 91 / 100
currentGen	91
evaluateCount	4550
totalTime	4.42236
firstFrontCount	50
frontCount	1
avgEvalTime	7.084e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
1.03028	0.0601817	1.03028	0.0601817	0	0	
0.0651162	1.04015	0.0651162	1.04015	0	0	
0.939438	0.176371	0.939438	0.176371	0	0	
0.936913	0.461597	0.936913	0.461597	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.219081	0.932357	0.219081	0.932357	0	0	
0.773198	0.693298	0.773198	0.693298	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.783717	0.576513	0.783717	0.576513	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.463728	0.917283	0.463728	0.917283	0	0	
0.476808	0.877489	0.476808	0.877489	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.573169	0.776503	0.573169	0.776503	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.727827	0.764232	0.727827	0.764232	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.859315	0.482552	0.859315	0.482552	0	0	
0.834696	0.49538	0.834696	0.49538	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.075066	1.01787	0.075066	1.01787	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.479789	0.862666	0.479789	0.862666	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.150526	0.961992	0.150526	0.961992	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.207329	0.939155	0.207329	0.939155	0	0	
0.189721	0.949259	0.189721	0.949259	0	0	
0.759651	0.748718	0.759651	0.748718	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	
0.738977	0.760359	0.738977	0.760359	0	0	
0.197253	0.944949	0.197253	0.944949	0	0	



#Generation 92 / 100
currentGen	92
evaluateCount	4600
totalTime	4.4474
firstFrontCount	50
frontCount	1
avgEvalTime	4.572e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.0651162	1.04015	0.0651162	1.04015	0	0	
1.03028	0.0601817	1.03028	0.0601817	0	0	
0.939438	0.176371	0.939438	0.176371	0	0	
0.936913	0.461597	0.936913	0.461597	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.219081	0.932357	0.219081	0.932357	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.776242	0.684532	0.776242	0.684532	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.79276	0.539761	0.79276	0.539761	0	0	
0.463728	0.917283	0.463728	0.917283	0	0	
0.476808	0.877489	0.476808	0.877489	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.573169	0.776503	0.573169	0.776503	0	0	
0.783717	0.576513	0.783717	0.576513	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.150526	0.961992	0.150526	0.961992	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.098078	1.00082	0.098078	1.00082	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.727827	0.764232	0.727827	0.764232	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.859315	0.482552	0.859315	0.482552	0	0	
0.834696	0.49538	0.834696	0.49538	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.075066	1.01787	0.075066	1.01787	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.479789	0.862666	0.479789	0.862666	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.207329	0.939155	0.207329	0.939155	0	0	
0.189721	0.949259	0.189721	0.949259	0	0	
0.759651	0.748718	0.759651	0.748718	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	



#Generation 93 / 100
currentGen	93
evaluateCount	4650
totalTime	4.47444
firstFrontCount	50
frontCount	1
avgEvalTime	6.694e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.0651162	1.04015	0.0651162	1.04015	0	0	
1.03028	0.0601817	1.03028	0.0601817	0	0	
0.939438	0.176371	0.939438	0.176371	0	0	
0.936913	0.461597	0.936913	0.461597	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.219081	0.932357	0.219081	0.932357	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.776242	0.684532	0.776242	0.684532	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.79276	0.539761	0.79276	0.539761	0	0	
0.463728	0.917283	0.463728	0.917283	0	0	
0.476808	0.877489	0.476808	0.877489	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.573169	0.776503	0.573169	0.776503	0	0	
0.783717	0.576513	0.783717	0.576513	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.150526	0.961992	0.150526	0.961992	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.098078	1.00082	0.098078	1.00082	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.727827	0.764232	0.727827	0.764232	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.859315	0.482552	0.859315	0.482552	0	0	
0.834696	0.49538	0.834696	0.49538	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.075066	1.01787	0.075066	1.01787	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.479789	0.862666	0.479789	0.862666	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.207329	0.939155	0.207329	0.939155	0	0	
0.189721	0.949259	0.189721	0.949259	0	0	
0.759651	0.748718	0.759651	0.748718	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	



#Generation 94 / 100
currentGen	94
evaluateCount	4700
totalTime	4.5014
firstFrontCount	50
frontCount	1
avgEvalTime	6.04e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.0651162	1.04015	0.0651162	1.04015	0	0	
1.03028	0.0601817	1.03028	0.0601817	0	0	
0.939438	0.176371	0.939438	0.176371	0	0	
0.936913	0.461597	0.936913	0.461597	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.219081	0.932357	0.219081	0.932357	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.776242	0.684532	0.776242	0.684532	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.79276	0.539761	0.79276	0.539761	0	0	
0.463728	0.917283	0.463728	0.917283	0	0	
0.476808	0.877489	0.476808	0.877489	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.573169	0.776503	0.573169	0.776503	0	0	
0.783717	0.576513	0.783717	0.576513	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.150526	0.961992	0.150526	0.961992	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.098078	1.00082	0.098078	1.00082	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.727827	0.764232	0.727827	0.764232	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.859315	0.482552	0.859315	0.482552	0	0	
0.834696	0.49538	0.834696	0.49538	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.075066	1.01787	0.075066	1.01787	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.479789	0.862666	0.479789	0.862666	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.207329	0.939155	0.207329	0.939155	0	0	
0.189721	0.949259	0.189721	0.949259	0	0	
0.759651	0.748718	0.759651	0.748718	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	



#Generation 95 / 100
currentGen	95
evaluateCount	4750
totalTime	4.52708
firstFrontCount	50
frontCount	1
avgEvalTime	5.224e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.0651162	1.04015	0.0651162	1.04015	0	0	
1.03028	0.0601817	1.03028	0.0601817	0	0	
0.939438	0.176371	0.939438	0.176371	0	0	
0.936913	0.461597	0.936913	0.461597	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.219081	0.932357	0.219081	0.932357	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.776242	0.684532	0.776242	0.684532	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.79276	0.539761	0.79276	0.539761	0	0	
0.463728	0.917283	0.463728	0.917283	0	0	
0.476808	0.877489	0.476808	0.877489	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.573169	0.776503	0.573169	0.776503	0	0	
0.783717	0.576513	0.783717	0.576513	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.150526	0.961992	0.150526	0.961992	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.098078	1.00082	0.098078	1.00082	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.727827	0.764232	0.727827	0.764232	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.859315	0.482552	0.859315	0.482552	0	0	
0.834696	0.49538	0.834696	0.49538	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.075066	1.01787	0.075066	1.01787	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.479789	0.862666	0.479789	0.862666	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.207329	0.939155	0.207329	0.939155	0	0	
0.189721	0.949259	0.189721	0.949259	0	0	
0.759651	0.748718	0.759651	0.748718	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	



#Generation 96 / 100
currentGen	96
evaluateCount	4800
totalTime	4.61771
firstFrontCount	50
frontCount	1
avgEvalTime	4.482e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
1.03028	0.0601817	1.03028	0.0601817	0	0	
0.0651162	1.04015	0.0651162	1.04015	0	0	
0.939438	0.176371	0.939438	0.176371	0	0	
0.936913	0.461597	0.936913	0.461597	0	0	
0.453132	0.928699	0.453132	0.928699	0	0	
0.219081	0.932357	0.219081	0.932357	0	0	
0.773217	0.643506	0.773217	0.643506	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.964275	0.149065	0.964275	0.149065	0	0	
0.766612	0.702109	0.766612	0.702109	0	0	
0.986294	0.11517	0.986294	0.11517	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.682161	0.771913	0.682161	0.771913	0	0	
0.79276	0.539761	0.79276	0.539761	0	0	
0.463728	0.917283	0.463728	0.917283	0	0	
0.476808	0.877489	0.476808	0.877489	0	0	
0.776971	0.584721	0.776971	0.584721	0	0	
0.932321	0.46851	0.932321	0.46851	0	0	
0.573169	0.776503	0.573169	0.776503	0	0	
0.727827	0.764232	0.727827	0.764232	0	0	
0.800858	0.513664	0.800858	0.513664	0	0	
0.882115	0.474263	0.882115	0.474263	0	0	
0.137148	0.973138	0.137148	0.973138	0	0	
0.150526	0.961992	0.150526	0.961992	0	0	
0.696994	0.766165	0.696994	0.766165	0	0	
0.759683	0.734498	0.759683	0.734498	0	0	
0.783717	0.576513	0.783717	0.576513	0	0	
0.816117	0.50271	0.816117	0.50271	0	0	
0.173102	0.955046	0.173102	0.955046	0	0	
0.098078	1.00082	0.098078	1.00082	0	0	
0.49624	0.829505	0.49624	0.829505	0	0	
0.5256	0.813591	0.5256	0.813591	0	0	
0.189721	0.949259	0.189721	0.949259	0	0	
0.494594	0.854136	0.494594	0.854136	0	0	
0.531902	0.789344	0.531902	0.789344	0	0	
0.746682	0.754591	0.746682	0.754591	0	0	
0.207329	0.939155	0.207329	0.939155	0	0	
0.859315	0.482552	0.859315	0.482552	0	0	
0.834696	0.49538	0.834696	0.49538	0	0	
0.52063	0.828854	0.52063	0.828854	0	0	
0.075066	1.01787	0.075066	1.01787	0	0	
0.123198	0.989827	0.123198	0.989827	0	0	
0.479789	0.862666	0.479789	0.862666	0	0	
0.0815836	1.01158	0.0815836	1.01158	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.556071	0.783577	0.556071	0.783577	0	0	
0.12104	0.999262	0.12104	0.999262	0	0	
0.759651	0.748718	0.759651	0.748718	0	0	
0.879527	0.475284	0.879527	0.475284	0	0	
0.543982	0.784233	0.543982	0.784233	0	0	



#Generation 97 / 100
currentGen	97
evaluateCount	4850
totalTime	4.64919
firstFrontCount	50
